path,day_name,file_name,day_number,letter_class,day_letter
DAY1/d-00161.tif,DAY1,d-00161.tif,0,d,d0
DAY1/a-00044.tif,DAY1,a-00044.tif,0,a,a0
DAY1/a-00023.tif,DAY1,a-00023.tif,0,a,a0
DAY1/h-00386.tif,DAY1,h-00386.tif,0,h,h0
DAY1/d-00188.tif,DAY1,d-00188.tif,0,d,d0
DAY21/e-00212.tif,DAY21,e-00212.tif,1,e,e3
DAY21/e-00253.tif,DAY21,e-00253.tif,1,e,e3
DAY21/g-00319.tif,DAY21,g-00319.tif,1,g,g3
DAY21/b-00072.tif,DAY21,b-00072.tif,1,b,b3
DAY21/a-00018.tif,DAY21,a-00018.tif,1,a,a3
DAY21/d-00176.tif,DAY21,d-00176.tif,1,d,d3
DAY21/i-00438.tif,DAY21,i-00438.tif,1,i,i3
DAY21/ctrl00472.tif,DAY21,ctrl00472.tif,1,c,c3
DAY21/f-00302.tif,DAY21,f-00302.tif,1,f,f3
DAY21/g-00351.tif,DAY21,g-00351.tif,1,g,g3
DAY21/h-00372.tif,DAY21,h-00372.tif,1,h,h3
DAY21/b-00094.tif,DAY21,b-00094.tif,1,b,b3
DAY21/e-00259.tif,DAY21,e-00259.tif,1,e,e3
DAY21/h-00405.tif,DAY21,h-00405.tif,1,h,h3
DAY21/a-00024.tif,DAY21,a-00024.tif,1,a,a3
DAY21/e-00233.tif,DAY21,e-00233.tif,1,e,e3
DAY21/d-00164.tif,DAY21,d-00164.tif,1,d,d3
DAY21/f-00288.tif,DAY21,f-00288.tif,1,f,f3
DAY21/e-00226.tif,DAY21,e-00226.tif,1,e,e3
DAY21/g-00343.tif,DAY21,g-00343.tif,1,g,g3
DAY21/i-00448.tif,DAY21,i-00448.tif,1,i,i3
DAY21/c-00121.tif,DAY21,c-00121.tif,1,c,c3
DAY21/d-00186.tif,DAY21,d-00186.tif,1,d,d3
DAY21/g-00329.tif,DAY21,g-00329.tif,1,g,g3
DAY21/e-00243.tif,DAY21,e-00243.tif,1,e,e3
DAY21/g-00326.tif,DAY21,g-00326.tif,1,g,g3
DAY21/f-00313.tif,DAY21,f-00313.tif,1,f,f3
DAY21/h-00373.tif,DAY21,h-00373.tif,1,h,h3
DAY21/d-00155.tif,DAY21,d-00155.tif,1,d,d3
DAY21/c-00131.tif,DAY21,c-00131.tif,1,c,c3
DAY21/i-00434.tif,DAY21,i-00434.tif,1,i,i3
DAY21/i-00463.tif,DAY21,i-00463.tif,1,i,i3
DAY21/e-00247.tif,DAY21,e-00247.tif,1,e,e3
DAY21/a-00009.tif,DAY21,a-00009.tif,1,a,a3
DAY21/a-00029.tif,DAY21,a-00029.tif,1,a,a3
DAY21/i-00437.tif,DAY21,i-00437.tif,1,i,i3
DAY21/b-00085.tif,DAY21,b-00085.tif,1,b,b3
DAY21/c-00101.tif,DAY21,c-00101.tif,1,c,c3
DAY21/ctrl00474.tif,DAY21,ctrl00474.tif,1,c,c3
DAY21/i-00427.tif,DAY21,i-00427.tif,1,i,i3
DAY21/b-00053.tif,DAY21,b-00053.tif,1,b,b3
DAY21/c-00144.tif,DAY21,c-00144.tif,1,c,c3
DAY21/f-00266.tif,DAY21,f-00266.tif,1,f,f3
DAY21/e-00223.tif,DAY21,e-00223.tif,1,e,e3
DAY21/h-00413.tif,DAY21,h-00413.tif,1,h,h3
DAY21/i-00464.tif,DAY21,i-00464.tif,1,i,i3
DAY21/i-00433.tif,DAY21,i-00433.tif,1,i,i3
DAY21/f-00306.tif,DAY21,f-00306.tif,1,f,f3
DAY21/h-00381.tif,DAY21,h-00381.tif,1,h,h3
DAY21/d-00162.tif,DAY21,d-00162.tif,1,d,d3
DAY21/d-00195.tif,DAY21,d-00195.tif,1,d,d3
DAY21/f-00276.tif,DAY21,f-00276.tif,1,f,f3
DAY21/ctrl00483.tif,DAY21,ctrl00483.tif,1,c,c3
DAY21/c-00124.tif,DAY21,c-00124.tif,1,c,c3
DAY21/b-00077.tif,DAY21,b-00077.tif,1,b,b3
DAY21/i-00421.tif,DAY21,i-00421.tif,1,i,i3
DAY21/g-00335.tif,DAY21,g-00335.tif,1,g,g3
DAY21/b-00088.tif,DAY21,b-00088.tif,1,b,b3
DAY21/d-00185.tif,DAY21,d-00185.tif,1,d,d3
DAY21/ctrl00480.tif,DAY21,ctrl00480.tif,1,c,c3
DAY21/c-00141.tif,DAY21,c-00141.tif,1,c,c3
DAY21/f-00295.tif,DAY21,f-00295.tif,1,f,f3
DAY21/a-00046.tif,DAY21,a-00046.tif,1,a,a3
DAY21/c-00118.tif,DAY21,c-00118.tif,1,c,c3
DAY21/b-00093.tif,DAY21,b-00093.tif,1,b,b3
DAY21/h-00389.tif,DAY21,h-00389.tif,1,h,h3
DAY21/f-00274.tif,DAY21,f-00274.tif,1,f,f3
DAY21/d-00157.tif,DAY21,d-00157.tif,1,d,d3
DAY21/g-00340.tif,DAY21,g-00340.tif,1,g,g3
DAY21/i-00452.tif,DAY21,i-00452.tif,1,i,i3
DAY21/i-00443.tif,DAY21,i-00443.tif,1,i,i3
DAY21/e-00252.tif,DAY21,e-00252.tif,1,e,e3
DAY21/h-00398.tif,DAY21,h-00398.tif,1,h,h3
DAY21/d-00170.tif,DAY21,d-00170.tif,1,d,d3
DAY21/b-00057.tif,DAY21,b-00057.tif,1,b,b3
DAY21/f-00264.tif,DAY21,f-00264.tif,1,f,f3
DAY21/g-00316.tif,DAY21,g-00316.tif,1,g,g3
DAY21/h-00384.tif,DAY21,h-00384.tif,1,h,h3
DAY21/a-00030.tif,DAY21,a-00030.tif,1,a,a3
DAY21/b-00064.tif,DAY21,b-00064.tif,1,b,b3
DAY21/b-00082.tif,DAY21,b-00082.tif,1,b,b3
DAY21/f-00270.tif,DAY21,f-00270.tif,1,f,f3
DAY21/b-00073.tif,DAY21,b-00073.tif,1,b,b3
DAY21/a-00001.tif,DAY21,a-00001.tif,1,a,a3
DAY21/b-00074.tif,DAY21,b-00074.tif,1,b,b3
DAY21/b-00062.tif,DAY21,b-00062.tif,1,b,b3
DAY21/g-00338.tif,DAY21,g-00338.tif,1,g,g3
DAY21/f-00280.tif,DAY21,f-00280.tif,1,f,f3
DAY21/f-00294.tif,DAY21,f-00294.tif,1,f,f3
DAY21/i-00431.tif,DAY21,i-00431.tif,1,i,i3
DAY21/a-00028.tif,DAY21,a-00028.tif,1,a,a3
DAY21/b-00069.tif,DAY21,b-00069.tif,1,b,b3
DAY21/a-00020.tif,DAY21,a-00020.tif,1,a,a3
DAY21/ctrl00494.tif,DAY21,ctrl00494.tif,1,c,c3
DAY21/d-00202.tif,DAY21,d-00202.tif,1,d,d3
DAY21/i-00441.tif,DAY21,i-00441.tif,1,i,i3
DAY21/i-00469.tif,DAY21,i-00469.tif,1,i,i3
DAY21/c-00127.tif,DAY21,c-00127.tif,1,c,c3
DAY21/h-00375.tif,DAY21,h-00375.tif,1,h,h3
DAY21/ctrl00475.tif,DAY21,ctrl00475.tif,1,c,c3
DAY21/d-00197.tif,DAY21,d-00197.tif,1,d,d3
DAY21/f-00267.tif,DAY21,f-00267.tif,1,f,f3
DAY21/f-00285.tif,DAY21,f-00285.tif,1,f,f3
DAY21/i-00430.tif,DAY21,i-00430.tif,1,i,i3
DAY21/b-00076.tif,DAY21,b-00076.tif,1,b,b3
DAY21/h-00403.tif,DAY21,h-00403.tif,1,h,h3
DAY21/h-00385.tif,DAY21,h-00385.tif,1,h,h3
DAY21/a-00014.tif,DAY21,a-00014.tif,1,a,a3
DAY21/i-00460.tif,DAY21,i-00460.tif,1,i,i3
DAY21/d-00174.tif,DAY21,d-00174.tif,1,d,d3
DAY21/i-00468.tif,DAY21,i-00468.tif,1,i,i3
DAY21/e-00234.tif,DAY21,e-00234.tif,1,e,e3
DAY21/b-00059.tif,DAY21,b-00059.tif,1,b,b3
DAY21/c-00104.tif,DAY21,c-00104.tif,1,c,c3
DAY21/c-00153.tif,DAY21,c-00153.tif,1,c,c3
DAY21/i-00455.tif,DAY21,i-00455.tif,1,i,i3
DAY21/h-00412.tif,DAY21,h-00412.tif,1,h,h3
DAY21/i-00466.tif,DAY21,i-00466.tif,1,i,i3
DAY21/f-00310.tif,DAY21,f-00310.tif,1,f,f3
DAY21/ctrl00484.tif,DAY21,ctrl00484.tif,1,c,c3
DAY21/b-00065.tif,DAY21,b-00065.tif,1,b,b3
DAY21/g-00344.tif,DAY21,g-00344.tif,1,g,g3
DAY21/g-00354.tif,DAY21,g-00354.tif,1,g,g3
DAY21/ctrl00491.tif,DAY21,ctrl00491.tif,1,c,c3
DAY21/b-00080.tif,DAY21,b-00080.tif,1,b,b3
DAY21/h-00393.tif,DAY21,h-00393.tif,1,h,h3
DAY21/f-00314.tif,DAY21,f-00314.tif,1,f,f3
DAY21/c-00146.tif,DAY21,c-00146.tif,1,c,c3
DAY21/a-00048.tif,DAY21,a-00048.tif,1,a,a3
DAY21/d-00172.tif,DAY21,d-00172.tif,1,d,d3
DAY21/b-00083.tif,DAY21,b-00083.tif,1,b,b3
DAY21/d-00203.tif,DAY21,d-00203.tif,1,d,d3
DAY21/f-00305.tif,DAY21,f-00305.tif,1,f,f3
DAY21/h-00396.tif,DAY21,h-00396.tif,1,h,h3
DAY21/a-00022.tif,DAY21,a-00022.tif,1,a,a3
DAY21/d-00182.tif,DAY21,d-00182.tif,1,d,d3
DAY21/a-00013.tif,DAY21,a-00013.tif,1,a,a3
DAY21/f-00298.tif,DAY21,f-00298.tif,1,f,f3
DAY21/c-00154.tif,DAY21,c-00154.tif,1,c,c3
DAY21/ctrl00473.tif,DAY21,ctrl00473.tif,1,c,c3
DAY21/i-00458.tif,DAY21,i-00458.tif,1,i,i3
DAY21/g-00349.tif,DAY21,g-00349.tif,1,g,g3
DAY21/f-00292.tif,DAY21,f-00292.tif,1,f,f3
DAY21/f-00275.tif,DAY21,f-00275.tif,1,f,f3
DAY21/i-00440.tif,DAY21,i-00440.tif,1,i,i3
DAY21/d-00181.tif,DAY21,d-00181.tif,1,d,d3
DAY21/i-00465.tif,DAY21,i-00465.tif,1,i,i3
DAY21/f-00303.tif,DAY21,f-00303.tif,1,f,f3
DAY21/ctrl00493.tif,DAY21,ctrl00493.tif,1,c,c3
DAY21/d-00208.tif,DAY21,d-00208.tif,1,d,d3
DAY21/g-00359.tif,DAY21,g-00359.tif,1,g,g3
DAY21/c-00145.tif,DAY21,c-00145.tif,1,c,c3
DAY21/e-00222.tif,DAY21,e-00222.tif,1,e,e3
DAY21/d-00179.tif,DAY21,d-00179.tif,1,d,d3
DAY21/b-00060.tif,DAY21,b-00060.tif,1,b,b3
DAY21/d-00158.tif,DAY21,d-00158.tif,1,d,d3
DAY21/h-00407.tif,DAY21,h-00407.tif,1,h,h3
DAY21/h-00404.tif,DAY21,h-00404.tif,1,h,h3
DAY21/c-00107.tif,DAY21,c-00107.tif,1,c,c3
DAY21/e-00219.tif,DAY21,e-00219.tif,1,e,e3
DAY21/a-00033.tif,DAY21,a-00033.tif,1,a,a3
DAY21/g-00330.tif,DAY21,g-00330.tif,1,g,g3
DAY21/e-00250.tif,DAY21,e-00250.tif,1,e,e3
DAY21/a-00035.tif,DAY21,a-00035.tif,1,a,a3
DAY21/f-00308.tif,DAY21,f-00308.tif,1,f,f3
DAY21/a-00032.tif,DAY21,a-00032.tif,1,a,a3
DAY21/b-00061.tif,DAY21,b-00061.tif,1,b,b3
DAY21/g-00362.tif,DAY21,g-00362.tif,1,g,g3
DAY21/e-00220.tif,DAY21,e-00220.tif,1,e,e3
DAY21/g-00352.tif,DAY21,g-00352.tif,1,g,g3
DAY21/b-00099.tif,DAY21,b-00099.tif,1,b,b3
DAY21/c-00133.tif,DAY21,c-00133.tif,1,c,c3
DAY21/d-00201.tif,DAY21,d-00201.tif,1,d,d3
DAY21/a-00011.tif,DAY21,a-00011.tif,1,a,a3
DAY21/a-00003.tif,DAY21,a-00003.tif,1,a,a3
DAY21/e-00232.tif,DAY21,e-00232.tif,1,e,e3
DAY21/e-00216.tif,DAY21,e-00216.tif,1,e,e3
DAY21/a-00039.tif,DAY21,a-00039.tif,1,a,a3
DAY21/h-00418.tif,DAY21,h-00418.tif,1,h,h3
DAY21/e-00248.tif,DAY21,e-00248.tif,1,e,e3
DAY21/h-00379.tif,DAY21,h-00379.tif,1,h,h3
DAY21/g-00321.tif,DAY21,g-00321.tif,1,g,g3
DAY21/i-00446.tif,DAY21,i-00446.tif,1,i,i3
DAY21/i-00428.tif,DAY21,i-00428.tif,1,i,i3
DAY21/b-00090.tif,DAY21,b-00090.tif,1,b,b3
DAY21/h-00415.tif,DAY21,h-00415.tif,1,h,h3
DAY21/c-00139.tif,DAY21,c-00139.tif,1,c,c3
DAY21/b-00098.tif,DAY21,b-00098.tif,1,b,b3
DAY21/f-00289.tif,DAY21,f-00289.tif,1,f,f3
DAY21/i-00429.tif,DAY21,i-00429.tif,1,i,i3
DAY21/c-00126.tif,DAY21,c-00126.tif,1,c,c3
DAY21/h-00411.tif,DAY21,h-00411.tif,1,h,h3
DAY21/g-00357.tif,DAY21,g-00357.tif,1,g,g3
DAY21/f-00273.tif,DAY21,f-00273.tif,1,f,f3
DAY21/a-00045.tif,DAY21,a-00045.tif,1,a,a3
DAY21/d-00193.tif,DAY21,d-00193.tif,1,d,d3
DAY21/c-00123.tif,DAY21,c-00123.tif,1,c,c3
DAY21/c-00117.tif,DAY21,c-00117.tif,1,c,c3
DAY21/e-00235.tif,DAY21,e-00235.tif,1,e,e3
DAY21/c-00120.tif,DAY21,c-00120.tif,1,c,c3
DAY21/d-00198.tif,DAY21,d-00198.tif,1,d,d3
DAY21/b-00089.tif,DAY21,b-00089.tif,1,b,b3
DAY21/f-00281.tif,DAY21,f-00281.tif,1,f,f3
DAY21/h-00374.tif,DAY21,h-00374.tif,1,h,h3
DAY21/a-00015.tif,DAY21,a-00015.tif,1,a,a3
DAY21/c-00149.tif,DAY21,c-00149.tif,1,c,c3
DAY21/e-00249.tif,DAY21,e-00249.tif,1,e,e3
DAY21/a-00031.tif,DAY21,a-00031.tif,1,a,a3
DAY21/d-00169.tif,DAY21,d-00169.tif,1,d,d3
DAY21/a-00002.tif,DAY21,a-00002.tif,1,a,a3
DAY21/a-00034.tif,DAY21,a-00034.tif,1,a,a3
DAY21/e-00225.tif,DAY21,e-00225.tif,1,e,e3
DAY21/g-00350.tif,DAY21,g-00350.tif,1,g,g3
DAY21/d-00166.tif,DAY21,d-00166.tif,1,d,d3
DAY21/h-00402.tif,DAY21,h-00402.tif,1,h,h3
DAY21/e-00230.tif,DAY21,e-00230.tif,1,e,e3
DAY21/h-00399.tif,DAY21,h-00399.tif,1,h,h3
DAY21/c-00110.tif,DAY21,c-00110.tif,1,c,c3
DAY21/c-00148.tif,DAY21,c-00148.tif,1,c,c3
DAY21/c-00140.tif,DAY21,c-00140.tif,1,c,c3
DAY21/h-00368.tif,DAY21,h-00368.tif,1,h,h3
DAY21/h-00395.tif,DAY21,h-00395.tif,1,h,h3
DAY21/e-00261.tif,DAY21,e-00261.tif,1,e,e3
DAY21/h-00406.tif,DAY21,h-00406.tif,1,h,h3
DAY21/e-00228.tif,DAY21,e-00228.tif,1,e,e3
DAY21/e-00236.tif,DAY21,e-00236.tif,1,e,e3
DAY21/e-00256.tif,DAY21,e-00256.tif,1,e,e3
DAY21/f-00277.tif,DAY21,f-00277.tif,1,f,f3
DAY21/i-00450.tif,DAY21,i-00450.tif,1,i,i3
DAY21/e-00262.tif,DAY21,e-00262.tif,1,e,e3
DAY21/f-00268.tif,DAY21,f-00268.tif,1,f,f3
DAY21/ctrl00492.tif,DAY21,ctrl00492.tif,1,c,c3
DAY21/c-00102.tif,DAY21,c-00102.tif,1,c,c3
DAY21/c-00134.tif,DAY21,c-00134.tif,1,c,c3
DAY21/a-00047.tif,DAY21,a-00047.tif,1,a,a3
DAY21/b-00071.tif,DAY21,b-00071.tif,1,b,b3
DAY21/h-00382.tif,DAY21,h-00382.tif,1,h,h3
DAY21/g-00324.tif,DAY21,g-00324.tif,1,g,g3
DAY21/a-00006.tif,DAY21,a-00006.tif,1,a,a3
DAY21/b-00066.tif,DAY21,b-00066.tif,1,b,b3
DAY21/g-00331.tif,DAY21,g-00331.tif,1,g,g3
DAY21/i-00439.tif,DAY21,i-00439.tif,1,i,i3
DAY21/g-00325.tif,DAY21,g-00325.tif,1,g,g3
DAY21/f-00287.tif,DAY21,f-00287.tif,1,f,f3
DAY21/i-00426.tif,DAY21,i-00426.tif,1,i,i3
DAY21/h-00400.tif,DAY21,h-00400.tif,1,h,h3
DAY21/h-00366.tif,DAY21,h-00366.tif,1,h,h3
DAY21/d-00205.tif,DAY21,d-00205.tif,1,d,d3
DAY21/d-00177.tif,DAY21,d-00177.tif,1,d,d3
DAY21/d-00190.tif,DAY21,d-00190.tif,1,d,d3
DAY21/c-00125.tif,DAY21,c-00125.tif,1,c,c3
DAY21/a-00049.tif,DAY21,a-00049.tif,1,a,a3
DAY21/f-00304.tif,DAY21,f-00304.tif,1,f,f3
DAY21/h-00376.tif,DAY21,h-00376.tif,1,h,h3
DAY21/d-00200.tif,DAY21,d-00200.tif,1,d,d3
DAY21/f-00299.tif,DAY21,f-00299.tif,1,f,f3
DAY21/c-00109.tif,DAY21,c-00109.tif,1,c,c3
DAY21/g-00323.tif,DAY21,g-00323.tif,1,g,g3
DAY21/i-00442.tif,DAY21,i-00442.tif,1,i,i3
DAY21/h-00419.tif,DAY21,h-00419.tif,1,h,h3
DAY21/g-00360.tif,DAY21,g-00360.tif,1,g,g3
DAY21/f-00311.tif,DAY21,f-00311.tif,1,f,f3
DAY21/c-00136.tif,DAY21,c-00136.tif,1,c,c3
DAY21/h-00371.tif,DAY21,h-00371.tif,1,h,h3
DAY21/g-00358.tif,DAY21,g-00358.tif,1,g,g3
DAY21/f-00301.tif,DAY21,f-00301.tif,1,f,f3
DAY21/c-00115.tif,DAY21,c-00115.tif,1,c,c3
DAY21/e-00218.tif,DAY21,e-00218.tif,1,e,e3
DAY21/e-00221.tif,DAY21,e-00221.tif,1,e,e3
DAY21/a-00004.tif,DAY21,a-00004.tif,1,a,a3
DAY21/c-00143.tif,DAY21,c-00143.tif,1,c,c3
DAY21/f-00296.tif,DAY21,f-00296.tif,1,f,f3
DAY21/g-00341.tif,DAY21,g-00341.tif,1,g,g3
DAY21/f-00297.tif,DAY21,f-00297.tif,1,f,f3
DAY21/f-00282.tif,DAY21,f-00282.tif,1,f,f3
DAY21/g-00334.tif,DAY21,g-00334.tif,1,g,g3
DAY21/a-00021.tif,DAY21,a-00021.tif,1,a,a3
DAY21/d-00184.tif,DAY21,d-00184.tif,1,d,d3
DAY21/a-00019.tif,DAY21,a-00019.tif,1,a,a3
DAY21/b-00075.tif,DAY21,b-00075.tif,1,b,b3
DAY21/h-00380.tif,DAY21,h-00380.tif,1,h,h3
DAY21/c-00113.tif,DAY21,c-00113.tif,1,c,c3
DAY21/b-00056.tif,DAY21,b-00056.tif,1,b,b3
DAY21/d-00156.tif,DAY21,d-00156.tif,1,d,d3
DAY21/e-00214.tif,DAY21,e-00214.tif,1,e,e3
DAY21/h-00414.tif,DAY21,h-00414.tif,1,h,h3
DAY21/c-00147.tif,DAY21,c-00147.tif,1,c,c3
DAY21/a-00041.tif,DAY21,a-00041.tif,1,a,a3
DAY21/i-00445.tif,DAY21,i-00445.tif,1,i,i3
DAY21/e-00245.tif,DAY21,e-00245.tif,1,e,e3
DAY21/d-00187.tif,DAY21,d-00187.tif,1,d,d3
DAY21/h-00367.tif,DAY21,h-00367.tif,1,h,h3
DAY21/d-00194.tif,DAY21,d-00194.tif,1,d,d3
DAY21/d-00159.tif,DAY21,d-00159.tif,1,d,d3
DAY21/g-00333.tif,DAY21,g-00333.tif,1,g,g3
DAY21/f-00265.tif,DAY21,f-00265.tif,1,f,f3
DAY21/f-00290.tif,DAY21,f-00290.tif,1,f,f3
DAY21/a-00043.tif,DAY21,a-00043.tif,1,a,a3
DAY21/h-00378.tif,DAY21,h-00378.tif,1,h,h3
DAY21/e-00215.tif,DAY21,e-00215.tif,1,e,e3
DAY21/a-00025.tif,DAY21,a-00025.tif,1,a,a3
DAY21/f-00315.tif,DAY21,f-00315.tif,1,f,f3
DAY21/i-00456.tif,DAY21,i-00456.tif,1,i,i3
DAY21/d-00168.tif,DAY21,d-00168.tif,1,d,d3
DAY21/b-00063.tif,DAY21,b-00063.tif,1,b,b3
DAY21/g-00342.tif,DAY21,g-00342.tif,1,g,g3
DAY21/c-00116.tif,DAY21,c-00116.tif,1,c,c3
DAY21/d-00196.tif,DAY21,d-00196.tif,1,d,d3
DAY21/i-00447.tif,DAY21,i-00447.tif,1,i,i3
DAY21/d-00178.tif,DAY21,d-00178.tif,1,d,d3
DAY21/g-00345.tif,DAY21,g-00345.tif,1,g,g3
DAY21/f-00291.tif,DAY21,f-00291.tif,1,f,f3
DAY21/g-00348.tif,DAY21,g-00348.tif,1,g,g3
DAY21/ctrl00477.tif,DAY21,ctrl00477.tif,1,c,c3
DAY21/i-00420.tif,DAY21,i-00420.tif,1,i,i3
DAY21/i-00432.tif,DAY21,i-00432.tif,1,i,i3
DAY21/f-00286.tif,DAY21,f-00286.tif,1,f,f3
DAY21/e-00217.tif,DAY21,e-00217.tif,1,e,e3
DAY21/g-00356.tif,DAY21,g-00356.tif,1,g,g3
DAY21/e-00239.tif,DAY21,e-00239.tif,1,e,e3
DAY21/i-00457.tif,DAY21,i-00457.tif,1,i,i3
DAY21/a-00017.tif,DAY21,a-00017.tif,1,a,a3
DAY21/h-00387.tif,DAY21,h-00387.tif,1,h,h3
DAY21/d-00163.tif,DAY21,d-00163.tif,1,d,d3
DAY21/i-00451.tif,DAY21,i-00451.tif,1,i,i3
DAY21/c-00114.tif,DAY21,c-00114.tif,1,c,c3
DAY21/b-00097.tif,DAY21,b-00097.tif,1,b,b3
DAY21/i-00454.tif,DAY21,i-00454.tif,1,i,i3
DAY21/d-00206.tif,DAY21,d-00206.tif,1,d,d3
DAY21/g-00361.tif,DAY21,g-00361.tif,1,g,g3
DAY21/h-00370.tif,DAY21,h-00370.tif,1,h,h3
DAY21/ctrl00489.tif,DAY21,ctrl00489.tif,1,c,c3
DAY21/b-00086.tif,DAY21,b-00086.tif,1,b,b3
DAY21/d-00204.tif,DAY21,d-00204.tif,1,d,d3
DAY21/c-00106.tif,DAY21,c-00106.tif,1,c,c3
DAY21/ctrl00478.tif,DAY21,ctrl00478.tif,1,c,c3
DAY21/h-00416.tif,DAY21,h-00416.tif,1,h,h3
DAY21/c-00151.tif,DAY21,c-00151.tif,1,c,c3
DAY21/a-00040.tif,DAY21,a-00040.tif,1,a,a3
DAY21/f-00312.tif,DAY21,f-00312.tif,1,f,f3
DAY21/c-00103.tif,DAY21,c-00103.tif,1,c,c3
DAY21/ctrl00486.tif,DAY21,ctrl00486.tif,1,c,c3
DAY21/e-00231.tif,DAY21,e-00231.tif,1,e,e3
DAY21/g-00320.tif,DAY21,g-00320.tif,1,g,g3
DAY21/h-00408.tif,DAY21,h-00408.tif,1,h,h3
DAY21/h-00394.tif,DAY21,h-00394.tif,1,h,h3
DAY21/d-00189.tif,DAY21,d-00189.tif,1,d,d3
DAY21/h-00383.tif,DAY21,h-00383.tif,1,h,h3
DAY21/c-00150.tif,DAY21,c-00150.tif,1,c,c3
DAY21/e-00258.tif,DAY21,e-00258.tif,1,e,e3
DAY21/b-00095.tif,DAY21,b-00095.tif,1,b,b3
DAY21/h-00392.tif,DAY21,h-00392.tif,1,h,h3
DAY21/b-00052.tif,DAY21,b-00052.tif,1,b,b3
DAY21/c-00142.tif,DAY21,c-00142.tif,1,c,c3
DAY21/f-00309.tif,DAY21,f-00309.tif,1,f,f3
DAY21/e-00227.tif,DAY21,e-00227.tif,1,e,e3
DAY21/d-00192.tif,DAY21,d-00192.tif,1,d,d3
DAY21/e-00260.tif,DAY21,e-00260.tif,1,e,e3
DAY21/c-00128.tif,DAY21,c-00128.tif,1,c,c3
DAY21/b-00058.tif,DAY21,b-00058.tif,1,b,b3
DAY21/h-00391.tif,DAY21,h-00391.tif,1,h,h3
DAY21/b-00096.tif,DAY21,b-00096.tif,1,b,b3
DAY21/d-00183.tif,DAY21,d-00183.tif,1,d,d3
DAY21/ctrl00479.tif,DAY21,ctrl00479.tif,1,c,c3
DAY21/g-00317.tif,DAY21,g-00317.tif,1,g,g3
DAY21/c-00130.tif,DAY21,c-00130.tif,1,c,c3
DAY21/e-00246.tif,DAY21,e-00246.tif,1,e,e3
DAY21/e-00211.tif,DAY21,e-00211.tif,1,e,e3
DAY21/b-00051.tif,DAY21,b-00051.tif,1,b,b3
DAY21/a-00012.tif,DAY21,a-00012.tif,1,a,a3
DAY21/a-00038.tif,DAY21,a-00038.tif,1,a,a3
DAY21/d-00207.tif,DAY21,d-00207.tif,1,d,d3
DAY21/g-00318.tif,DAY21,g-00318.tif,1,g,g3
DAY21/a-00010.tif,DAY21,a-00010.tif,1,a,a3
DAY21/h-00410.tif,DAY21,h-00410.tif,1,h,h3
DAY21/d-00180.tif,DAY21,d-00180.tif,1,d,d3
DAY21/d-00160.tif,DAY21,d-00160.tif,1,d,d3
DAY21/f-00271.tif,DAY21,f-00271.tif,1,f,f3
DAY21/b-00055.tif,DAY21,b-00055.tif,1,b,b3
DAY21/a-00050.tif,DAY21,a-00050.tif,1,a,a3
DAY21/e-00210.tif,DAY21,e-00210.tif,1,e,e3
DAY21/h-00390.tif,DAY21,h-00390.tif,1,h,h3
DAY21/g-00332.tif,DAY21,g-00332.tif,1,g,g3
DAY21/h-00397.tif,DAY21,h-00397.tif,1,h,h3
DAY21/a-00036.tif,DAY21,a-00036.tif,1,a,a3
DAY21/i-00453.tif,DAY21,i-00453.tif,1,i,i3
DAY21/c-00152.tif,DAY21,c-00152.tif,1,c,c3
DAY21/e-00240.tif,DAY21,e-00240.tif,1,e,e3
DAY21/g-00336.tif,DAY21,g-00336.tif,1,g,g3
DAY21/b-00084.tif,DAY21,b-00084.tif,1,b,b3
DAY21/g-00363.tif,DAY21,g-00363.tif,1,g,g3
DAY21/ctrl00485.tif,DAY21,ctrl00485.tif,1,c,c3
DAY21/g-00346.tif,DAY21,g-00346.tif,1,g,g3
DAY21/c-00105.tif,DAY21,c-00105.tif,1,c,c3
DAY21/h-00417.tif,DAY21,h-00417.tif,1,h,h3
DAY21/f-00307.tif,DAY21,f-00307.tif,1,f,f3
DAY21/c-00138.tif,DAY21,c-00138.tif,1,c,c3
DAY21/f-00263.tif,DAY21,f-00263.tif,1,f,f3
DAY21/f-00283.tif,DAY21,f-00283.tif,1,f,f3
DAY21/i-00424.tif,DAY21,i-00424.tif,1,i,i3
DAY21/c-00132.tif,DAY21,c-00132.tif,1,c,c3
DAY21/b-00068.tif,DAY21,b-00068.tif,1,b,b3
DAY21/b-00070.tif,DAY21,b-00070.tif,1,b,b3
DAY21/e-00251.tif,DAY21,e-00251.tif,1,e,e3
DAY21/b-00100.tif,DAY21,b-00100.tif,1,b,b3
DAY21/i-00436.tif,DAY21,i-00436.tif,1,i,i3
DAY21/ctrl00490.tif,DAY21,ctrl00490.tif,1,c,c3
DAY21/g-00328.tif,DAY21,g-00328.tif,1,g,g3
DAY21/i-00425.tif,DAY21,i-00425.tif,1,i,i3
DAY21/ctrl00471.tif,DAY21,ctrl00471.tif,1,c,c3
DAY21/g-00353.tif,DAY21,g-00353.tif,1,g,g3
DAY21/i-00459.tif,DAY21,i-00459.tif,1,i,i3
DAY21/h-00377.tif,DAY21,h-00377.tif,1,h,h3
DAY21/c-00122.tif,DAY21,c-00122.tif,1,c,c3
DAY21/e-00237.tif,DAY21,e-00237.tif,1,e,e3
DAY21/f-00284.tif,DAY21,f-00284.tif,1,f,f3
